date,currency,asset_class,automobileandautocomponents,capitalgoods,chemicals,construction,constructionmaterials,consumerdurables,consumerservices,diversified,fastmovingconsumergoods,financialservices,forestmaterials,healthcare,informationtechnology,"media,entertainment&publication",metals&mining,"oil,gas&consumablefuels",others,power,realty,services,sovereign,telecommunication,textiles,utilities,grandtotal,combined_date,combined_date1,formatted_date,Type,Type_main
"AUC as on May 31, 2024",IN USD Mn,Debt,20,93,0,37,153,0,133,20,16,2470,55,31,0,0,159,53,9571,416,23,126,27410,23,55,12,40875,5/31/2024,5/31/2024,"May31,2024",AUC,AUC_Debt_IN USD Mn
"AUC as on May 31, 2024",IN USD Mn,Debt VRR,1,4,74,0,46,0,80,0,34,1730,0,0,43,9,0,0,16921,12,82,0,174,0,0,0,19210,5/31/2024,5/31/2024,"May31,2024",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on May 31, 2024",IN USD Mn,Hybrid,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,575,802,2349,480,0,1349,0,0,5564,5/31/2024,5/31/2024,"May31,2024",AUC,AUC_Hybrid_IN USD Mn
"AUC as on May 31, 2024",IN USD Mn,Total,62927,45214,12193,17591,13739,23757,29475,740,47713,231923,440,44427,65204,1524,26918,70839,29983,39339,20152,18294,27584,30131,2521,225,862852,5/31/2024,5/31/2024,"May31,2024",AUC,AUC_Total_IN USD Mn
"Net Investment May 16-31, 2024",IN INR Cr.,Equity,-3323,5648,568,1125,-456,-102,2026,-9,-3015,1104,66,-11,-228,-85,-218,-2746,15,-2250,1114,-885,0,1378,-3,-19,-306,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment May 16-31, 2024",IN INR Cr.,Debt,0,0,0,-113,0,0,0,0,0,306,-10,75,0,0,1250,0,824,-6,0,0,8481,0,0,0,10807,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment May 16-31, 2024",IN INR Cr.,Debt VRR,0,0,0,0,321,0,0,0,0,1285,0,0,0,0,0,0,1907,0,0,0,-52,0,0,0,3461,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment May 16-31, 2024",IN INR Cr.,Hybrid,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-214,-4,0,0,0,0,-218,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment May 16-31, 2024",IN INR Cr.,Total,-3323,5648,568,1010,-135,-102,2026,-9,-3015,2695,56,64,-228,-85,1032,-2746,2746,-2254,900,-889,8429,1378,-3,-19,13744,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment May 16-31, 2024",IN USD Mn,Equity,-399,678,68,135,-55,-12,243,-1,-362,133,8,-1,-27,-10,-26,-330,1,-270,134,-106,0,165,0,-2,-37,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Equity_IN USD Mn
"Net Investment May 16-31, 2024",IN USD Mn,Debt,0,0,0,-14,0,0,0,0,0,37,-1,9,0,0,150,0,99,-1,0,0,1018,0,0,0,1297,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Debt_IN USD Mn
"Net Investment May 16-31, 2024",IN USD Mn,Debt VRR,0,0,0,0,38,0,0,0,0,154,0,0,0,0,0,0,229,0,0,0,-6,0,0,0,415,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Debt VRR_IN USD Mn
"Net Investment May 16-31, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,0,0,0,0,0,-26,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Hybrid_IN USD Mn
"Net Investment May 16-31, 2024",IN USD Mn,Total,-399,678,68,121,-17,-12,243,-1,-362,324,7,8,-27,-10,124,-330,329,-271,108,-106,1012,165,0,-2,1649,5/31/2024,5/31/2024,"May31,2024",Net Investment,Net Investment_Total_IN USD Mn
"Net Investment June 01-15, 2024",IN INR Cr.,Equity,-315,-137,923,-2660,302,-953,1607,8,-245,1008,138,413,-2559,-28,-1861,-3683,273,-59,1815,1184,0,1736,48,-19,-3064,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment June 01-15, 2024",IN INR Cr.,Debt,0,0,0,0,0,0,0,0,-6,280,15,0,0,0,0,-25,-1206,0,0,0,6645,0,0,0,5703,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment June 01-15, 2024",IN INR Cr.,Debt VRR,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,37,150,0,0,387,0,0,0,735,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment June 01-15, 2024",IN INR Cr.,Hybrid,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1387,20,-35,-10,0,0,0,0,1377,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment June 01-15, 2024",IN INR Cr.,Total,-315,-137,923,-2646,302,-953,1607,8,-251,1449,153,413,-2559,-28,-1861,-3708,491,111,1780,1174,7032,1736,48,-19,4751,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment June 01-15, 2024",IN USD Mn,Equity,-38,-16,110,-318,36,-114,192,1,-29,120,17,49,-306,-3,-223,-441,33,-7,217,142,0,208,6,-2,-367,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Equity_IN USD Mn
"Net Investment June 01-15, 2024",IN USD Mn,Debt,0,0,0,0,0,0,0,0,-1,34,2,0,0,0,0,-3,-144,0,0,0,795,0,0,0,683,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Debt_IN USD Mn
"Net Investment June 01-15, 2024",IN USD Mn,Debt VRR,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,4,18,0,0,46,0,0,0,88,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Debt VRR_IN USD Mn
"Net Investment June 01-15, 2024",IN USD Mn,Hybrid,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,166,2,-4,-1,0,0,0,0,165,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Hybrid_IN USD Mn
"Net Investment June 01-15, 2024",IN USD Mn,Total,-38,-16,110,-316,36,-114,192,1,-30,173,19,49,-306,-3,-223,-444,59,13,213,141,841,208,6,-2,569,6/15/2024,6/15/2024,"Jun15,2024",Net Investment,Net Investment_Total_IN USD Mn
"AUC as on June 15, 2024",IN INR Cr.,Equity,577864,404048,109672,146256,124938,207287,265803,6454,425039,1971419,3838,398071,575037,13760,223803,605270,25535,319583,165073,153606,0,251215,22044,1923,6997537,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Equity_IN INR Cr.
"AUC as on June 15, 2024",IN INR Cr.,Debt,163,771,0,305,1275,0,1109,168,127,20710,458,258,0,0,1291,413,78920,3461,189,1048,233888,193,460,100,345307,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Debt_IN INR Cr.
"AUC as on June 15, 2024",IN INR Cr.,Debt VRR,10,29,615,0,380,0,670,0,285,14575,0,0,361,75,30,0,137074,250,686,0,1837,0,0,0,156877,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Debt VRR_IN INR Cr.
"AUC as on June 15, 2024",IN INR Cr.,Hybrid,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,9530,6701,20091,3987,0,10262,0,0,50658,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Hybrid_IN INR Cr.
"AUC as on June 15, 2024",IN INR Cr.,Total,578037,404848,110287,146647,126593,207287,267582,6622,425451,2006704,4296,398329,575398,13835,225124,605683,251059,329995,186039,158641,235725,261670,22504,2023,7550379,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Total_IN INR Cr.
"AUC as on June 15, 2024",IN USD Mn,Equity,69167,48362,13127,17506,14954,24811,31815,773,50875,235969,459,47647,68829,1647,26788,72448,3056,38252,19758,18386,0,30069,2639,230,837569,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Equity_IN USD Mn
"AUC as on June 15, 2024",IN USD Mn,Debt,19,92,0,37,153,0,133,20,15,2479,55,31,0,0,154,49,9446,414,23,125,27995,23,55,12,41331,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Debt_IN USD Mn
"AUC as on June 15, 2024",IN USD Mn,Debt VRR,1,4,74,0,45,0,80,0,34,1745,0,0,43,9,4,0,16407,30,82,0,220,0,0,0,18777,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on June 15, 2024",IN USD Mn,Hybrid,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1141,802,2405,477,0,1228,0,0,6063,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Hybrid_IN USD Mn
"AUC as on June 15, 2024",IN USD Mn,Total,69187,48458,13201,17553,15152,24811,32028,793,50924,240193,514,47678,68872,1656,26946,72497,30050,39498,22268,18988,28215,31320,2694,242,903740,6/15/2024,6/15/2024,"Jun15,2024",AUC,AUC_Total_IN USD Mn
